# Optimal Rocket Mass Results
{'delta_v_1': 1000, 'delta_v_2': 11300, 'm_0': 11896040.964761967, 'm_in_1': 892203.0723571475, 'm_pr_1': 2891852.915019052, 'm_0_2': 8111984.977385767, 'm_in_2': 608398.8733039325, 'm_pr_2': 7477586.104081835, 'Error': [False, False]}
{'delta_v_1': 1485, 'delta_v_2': 10815, 'm_0': 3621900.351366958, 'm_in_1': 271642.52635252185, 'm_pr_1': 1226853.4407728026, 'm_0_2': 2123404.3842416336, 'm_in_2': 159255.3288181225, 'm_pr_2': 1938149.0554235112, 'Error': [False, False]}
{'delta_v_1': 1490, 'delta_v_2': 10810, 'm_0': 3598664.5040056435, 'm_in_1': 269899.83780042327, 'm_pr_1': 1222294.305480468, 'm_0_2': 2106470.3607247523, 'm_in_2': 157985.2770543564, 'm_pr_2': 1922485.083670396, 'Error': [False, False]}
{'delta_v_1': 1495, 'delta_v_2': 10805, 'm_0': 3575774.2262662114, 'm_in_1': 268183.0669699658, 'm_pr_1': 1217805.5180259494, 'm_0_2': 2089785.641270296, 'm_in_2': 156733.92309527218, 'm_pr_2': 1907051.7181750238, 'Error': [False, False]}
{'delta_v_1': 1500, 'delta_v_2': 10800, 'm_0': 3553221.964130178, 'm_in_1': 266491.64730976336, 'm_pr_1': 1213385.545748446, 'm_0_2': 2073344.7710719688, 'm_in_2': 155500.85783039767, 'm_pr_2': 1891843.9132415713, 'Error': [False, False]}
{'delta_v_1': 1505, 'delta_v_2': 10795, 'm_0': 3531000.3823779905, 'm_in_1': 264825.0286783493, 'm_pr_1': 1209032.9003931035, 'm_0_2': 2057142.4533065378, 'm_in_2': 154285.68399799033, 'm_pr_2': 1876856.7693085475, 'Error': [False, False]}
{'delta_v_1': 1510, 'delta_v_2': 10790, 'm_0': 3509102.356724811, 'm_in_1': 263182.6767543608, 'm_pr_1': 1204746.136514975, 'm_0_2': 2041173.5434554748, 'm_in_2': 153088.0157591606, 'm_pr_2': 1862085.5276963143, 'Error': [False, False]}
{'delta_v_1': 1515, 'delta_v_2': 10785, 'm_0': 3487520.966293238, 'm_in_1': 261564.07247199284, 'm_pr_1': 1200523.8499513902, 'm_0_2': 2025433.0438698549, 'm_in_2': 151907.47829023912, 'm_pr_2': 1847525.5655796158, 'Error': [False, False]}
{'delta_v_1': 1520, 'delta_v_2': 10780, 'm_0': 3466249.486405964, 'm_in_1': 259968.7114804473, 'm_pr_1': 1196364.6763592274, 'm_0_2': 2009916.0985662895, 'm_in_2': 150743.7073924717, 'm_pr_2': 1833172.391173818, 'Error': [False, False]}
{'delta_v_1': 1525, 'delta_v_2': 10775, 'm_0': 3445281.3816827806, 'm_in_1': 258396.10362620853, 'm_pr_1': 1192267.28981397, 'm_0_2': 1994617.9882426022, 'm_in_2': 149596.34911819515, 'm_pr_2': 1819021.639124407, 'Error': [False, False]}
{'delta_v_1': 1530, 'delta_v_2': 10770, 'm_0': 3424610.299427054, 'm_in_1': 256845.77245702903, 'm_pr_1': 1188230.4014675163, 'm_0_2': 1979534.1255025084, 'm_in_2': 148465.05941268813, 'm_pr_2': 1805069.0660898201, 'Error': [False, False]}
{'delta_v_1': 1535, 'delta_v_2': 10765, 'm_0': 3404230.0632873983, 'm_in_1': 255317.25474655486, 'm_pr_1': 1184252.7582618156, 'm_0_2': 1964660.0502790278, 'm_in_2': 147349.50377092708, 'm_pr_2': 1791310.5465081008, 'Error': [False, False]}
{'delta_v_1': 1540, 'delta_v_2': 10760, 'm_0': 3384134.6671816157, 'm_in_1': 253810.10003862117, 'm_pr_1': 1180333.1416957593, 'm_0_2': 1949991.4254472353, 'm_in_2': 146249.35690854266, 'm_pr_2': 1777742.0685386928, 'Error': [False, False]}
{'delta_v_1': 1545, 'delta_v_2': 10755, 'm_0': 3364318.2694699564, 'm_in_1': 252323.8702102467, 'm_pr_1': 1176470.3666426444, 'm_0_2': 1935524.0326170654, 'm_in_2': 145164.3024462799, 'm_pr_2': 1764359.7301707854, 'Error': [False, False]}
{'delta_v_1': 1550, 'delta_v_2': 10750, 'm_0': 3344775.1873661997, 'm_in_1': 250858.13905246498, 'm_pr_1': 1172663.2802159283, 'm_0_2': 1921253.7680978063, 'm_in_2': 144094.03260733545, 'm_pr_2': 1751159.735490471, 'Error': [False, False]}
{'delta_v_1': 1555, 'delta_v_2': 10745, 'm_0': 3325499.8915749984, 'm_in_1': 249412.49186812487, 'm_pr_1': 1168910.7606808804, 'm_0_2': 1907176.6390259932, 'm_in_2': 143038.2479269495, 'm_pr_2': 1738138.3910990437, 'Error': [False, False]}
{'delta_v_1': 1560, 'delta_v_2': 10740, 'm_0': 3306487.001145127, 'm_in_1': 247986.52508588452, 'm_pr_1': 1165211.71641007, 'm_0_2': 1893288.7596491727, 'm_in_2': 141996.65697368793, 'm_pr_2': 1725292.1026754847, 'Error': [False, False]}
{'delta_v_1': 1565, 'delta_v_2': 10735, 'm_0': 3287731.278528334, 'm_in_1': 246579.84588962505, 'm_pr_1': 1161565.084880562, 'm_0_2': 1879586.347758147, 'm_in_2': 140968.976081861, 'm_pr_2': 1712617.371676286, 'Error': [False, False]}
{'delta_v_1': 1570, 'delta_v_2': 10730, 'm_0': 3269227.6248345193, 'm_in_1': 245192.07186258893, 'm_pr_1': 1157969.8317109803, 'm_0_2': 1866065.72126095, 'm_in_2': 139954.92909457124, 'm_pr_2': 1700110.7921663788, 'Error': [False, False]}
{'delta_v_1': 1575, 'delta_v_2': 10725, 'm_0': 3250971.0752739147, 'm_in_1': 243822.83064554358, 'm_pr_1': 1154424.9497364957, 'm_0_2': 1852723.2948918755, 'm_in_2': 138954.24711689065, 'm_pr_2': 1687769.0477749847, 'Error': [False, False]}
{'delta_v_1': 1580, 'delta_v_2': 10720, 'm_0': 3232956.7947780173, 'm_in_1': 242471.75960835128, 'm_pr_1': 1150929.4581201149, 'm_0_2': 1839555.5770495513, 'm_in_2': 137966.66827871633, 'm_pr_2': 1675588.908770835, 'Error': [False, False]}
{'delta_v_1': 1585, 'delta_v_2': 10715, 'm_0': 3215180.073790942, 'm_in_1': 241138.50553432063, 'm_pr_1': 1147482.4014985452, 'm_0_2': 1826559.166758076, 'm_in_2': 136991.9375068557, 'm_pr_2': 1663567.2292512204, 'Error': [False, False]}
{'delta_v_1': 1590, 'delta_v_2': 10710, 'm_0': 3197636.3242235463, 'm_in_1': 239822.72431676596, 'm_pr_1': 1144082.8491610892, 'm_0_2': 1813730.7507456911, 'm_in_2': 136029.80630592682, 'm_pr_2': 1651700.9444397644, 'Error': [False, False]}
{'delta_v_1': 1595, 'delta_v_2': 10705, 'm_0': 3180321.0755631495, 'm_in_1': 238524.0806672362, 'm_pr_1': 1140729.8942601327, 'm_0_2': 1801067.1006357805, 'm_in_2': 135080.03254768354, 'm_pr_2': 1639987.068088097, 'Error': [False, False]}
{'delta_v_1': 1600, 'delta_v_2': 10700, 'm_0': 3163229.9711316973, 'm_in_1': 237242.2478348773, 'm_pr_1': 1137422.6530517372, 'm_0_2': 1788565.070245083, 'm_in_2': 134142.3802683812, 'm_pr_2': 1628422.6899767017, 'Error': [False, False]}
{'delta_v_1': 1605, 'delta_v_2': 10695, 'm_0': 3146358.764486049, 'm_in_1': 235976.90733645365, 'm_pr_1': 1134160.2641650983, 'm_0_2': 1776221.592984497, 'm_in_2': 133216.6194738373, 'm_pr_2': 1617004.9735106598, 'Error': [False, False]}
{'delta_v_1': 1610, 'delta_v_2': 10690, 'm_0': 3129703.3159538857, 'm_in_1': 234727.7486965414, 'm_pr_1': 1130941.88789951, 'm_0_2': 1764033.6793578342, 'm_in_2': 132302.52595183757, 'm_pr_2': 1605731.1534059965, 'Error': [False, False]}
{'delta_v_1': 1615, 'delta_v_2': 10685, 'm_0': 3113259.5892995535, 'm_in_1': 233494.4691974665, 'm_pr_1': 1127766.7055477165, 'm_0_2': 1751998.4145543706, 'm_in_2': 131399.8810915778, 'm_pr_2': 1594598.5334627929, 'Error': [False, False]}
{'delta_v_1': 1620, 'delta_v_2': 10680, 'm_0': 3097023.648513957, 'm_in_1': 232276.77363854676, 'm_pr_1': 1124633.9187444183, 'm_0_2': 1740112.9561309917, 'm_in_2': 130508.47170982437, 'm_pr_2': 1583604.4844211673, 'Error': [False, False]}
{'delta_v_1': 1625, 'delta_v_2': 10675, 'm_0': 3080991.6547233695, 'm_in_1': 231074.3741042527, 'm_pr_1': 1121542.748838937, 'm_0_2': 1728374.53178018, 'm_in_2': 129628.0898835135, 'm_pr_2': 1572746.4418966665, 'Error': [False, False]}
{'delta_v_1': 1630, 'delta_v_2': 10670, 'm_0': 3065159.8632118665, 'm_in_1': 229886.98974088999, 'm_pr_1': 1118492.4362909154, 'm_0_2': 1716780.4371800611, 'm_in_2': 128758.53278850458, 'm_pr_2': 1562021.9043915565, 'Error': [False, False]}
{'delta_v_1': 1635, 'delta_v_2': 10665, 'm_0': 3049524.6205526683, 'm_in_1': 228714.34654145013, 'm_pr_1': 1115482.2400881387, 'm_0_2': 1705328.0339230793, 'm_in_2': 127899.60254423093, 'm_pr_2': 1551428.4313788484, 'Error': [False, False]}
{'delta_v_1': 1640, 'delta_v_2': 10660, 'm_0': 3034082.361843753, 'm_in_1': 227556.1771382815, 'm_pr_1': 1112511.4371855152, 'm_0_2': 1694014.7475199564, 'm_in_2': 127051.10606399673, 'm_pr_2': 1540963.6414559598, 'Error': [False, False]}
{'delta_v_1': 1645, 'delta_v_2': 10655, 'm_0': 3018829.6080432204, 'm_in_1': 226412.22060324153, 'm_pr_1': 1109579.321964282, 'm_0_2': 1682838.0654756967, 'm_in_2': 126212.85491067724, 'm_pr_2': 1530625.2105650194, 'Error': [False, False]}
{'delta_v_1': 1650, 'delta_v_2': 10650, 'm_0': 3003762.96340046, 'm_in_1': 225282.2222550345, 'm_pr_1': 1106685.2057106865, 'm_0_2': 1671795.535434739, 'm_in_2': 125384.66515760541, 'm_pr_2': 1520410.8702771335, 'Error': [False, False]}
{'delta_v_1': 1655, 'delta_v_2': 10645, 'm_0': 2988879.112978875, 'm_in_1': 224165.93347341564, 'm_pr_1': 1103828.416113217, 'm_0_2': 1660884.7633922426, 'm_in_2': 124566.3572544182, 'm_pr_2': 1510318.4061378245, 'Error': [False, False]}
{'delta_v_1': 1660, 'delta_v_2': 10640, 'm_0': 2974174.8202666193, 'm_in_1': 223063.11151999646, 'm_pr_1': 1101008.2967777199, 'm_0_2': 1650103.411968903, 'm_in_2': 123757.75589766771, 'm_pr_2': 1500345.6560712352, 'Error': [False, False]}
{'delta_v_1': 1665, 'delta_v_2': 10635, 'm_0': 2959646.9248714778, 'm_in_1': 221973.51936536081, 'm_pr_1': 1098224.2067595741, 'm_0_2': 1639449.1987465427, 'm_in_2': 122958.6899059907, 'm_pr_2': 1490490.508840552, 'Error': [False, False]}
{'delta_v_1': 1670, 'delta_v_2': 10630, 'm_0': 2945292.3402967267, 'm_in_1': 220896.9255222545, 'm_pr_1': 1095475.5201123229, 'm_0_2': 1628919.8946621495, 'm_in_2': 122168.9920996612, 'm_pr_2': 1480750.9025624883, 'Error': [False, False]}
{'delta_v_1': 1675, 'delta_v_2': 10625, 'm_0': 2931108.051794363, 'm_in_1': 219833.10388457723, 'm_pr_1': 1092761.6254519764, 'm_0_2': 1618513.3224578095, 'm_in_2': 121388.4991843357, 'm_pr_2': 1471124.823273474, 'Error': [False, False]}
{'delta_v_1': 1680, 'delta_v_2': 10620, 'm_0': 2917091.114292907, 'm_in_1': 218781.83357196802, 'm_pr_1': 1090081.9255364856, 'm_0_2': 1608227.3551844533, 'm_in_2': 120617.05163883399, 'm_pr_2': 1461610.3035456194, 'Error': [False, False]}
{'delta_v_1': 1685, 'delta_v_2': 10615, 'm_0': 2903238.6503964616, 'm_in_1': 217742.89877973462, 'm_pr_1': 1087435.8368596428, 'm_0_2': 1598059.9147570843, 'm_in_2': 119854.49360678133, 'm_pr_2': 1452205.421150303, 'Error': [False, False]}
{'delta_v_1': 1690, 'delta_v_2': 10610, 'm_0': 2889547.8484524526, 'm_in_1': 216716.08863393395, 'm_pr_1': 1084822.7892589464, 'm_0_2': 1588008.970559572, 'm_in_2': 119100.6727919679, 'm_pr_2': 1442908.2977676042, 'Error': [False, False]}
{'delta_v_1': 1695, 'delta_v_2': 10605, 'm_0': 2876015.960685148, 'm_in_1': 215701.1970513861, 'm_pr_1': 1082242.2255368065, 'm_0_2': 1578072.5380969555, 'm_in_2': 118355.44035727165, 'm_pr_2': 1433717.097739684, 'Error': [False, False]}
{'delta_v_1': 1700, 'delta_v_2': 10600, 'm_0': 2862640.301392373, 'm_in_1': 214698.02260442797, 'm_pr_1': 1079693.6010945642, 'm_0_2': 1568248.6776933812, 'm_in_2': 117618.65082700358, 'm_pr_2': 1424630.0268663776, 'Error': [False, False]}
{'delta_v_1': 1705, 'delta_v_2': 10595, 'm_0': 2849418.2452030745, 'm_in_1': 213706.36839023058, 'm_pr_1': 1077176.3835788877, 'm_0_2': 1558535.4932339564, 'm_in_2': 116890.16199254672, 'm_pr_2': 1415645.3312414098, 'Error': [False, False]}
{'delta_v_1': 1710, 'delta_v_2': 10590, 'm_0': 2836347.2253931197, 'm_in_1': 212726.04190448398, 'm_pr_1': 1074690.0525399542, 'm_0_2': 1548931.1309486816, 'm_in_2': 116169.83482115112, 'm_pr_2': 1406761.2961275305, 'Error': [False, False]}
{'delta_v_1': 1715, 'delta_v_2': 10585, 'm_0': 2823424.732257347, 'm_in_1': 211756.85491930103, 'm_pr_1': 1072234.0991010794, 'm_0_2': 1539433.7782369668, 'm_in_2': 115457.53336777251, 'm_pr_2': 1397976.2448691942, 'Error': [False, False]}
{'delta_v_1': 1720, 'delta_v_2': 10580, 'm_0': 2810648.3115354055, 'm_in_1': 210798.6233651554, 'm_pr_1': 1069808.025639235, 'm_0_2': 1530041.662531015, 'm_in_2': 114753.12468982612, 'm_pr_2': 1389288.537841189, 'Error': [False, False]}
{'delta_v_1': 1725, 'delta_v_2': 10575, 'm_0': 2798015.562889584, 'm_in_1': 209851.16721671878, 'm_pr_1': 1067411.3454761414, 'm_0_2': 1520753.0501967238, 'm_in_2': 114056.47876475428, 'm_pr_2': 1380696.5714319695, 'Error': [False, False]}
{'delta_v_1': 1730, 'delta_v_2': 10570, 'm_0': 2785524.138432419, 'm_in_1': 208914.3103824314, 'm_pr_1': 1065043.582579445, 'm_0_2': 1511566.2454705425, 'm_in_2': 113367.46841029068, 'm_pr_2': 1372198.7770602517, 'Error': [False, False]}
{'delta_v_1': 1735, 'delta_v_2': 10565, 'm_0': 2773171.741302365, 'm_in_1': 207987.88059767737, 'm_pr_1': 1062704.2712736623, 'm_0_2': 1502479.589431025, 'm_in_2': 112685.96920732688, 'm_pr_2': 1363793.6202236982, 'Error': [False, False]}
{'delta_v_1': 1740, 'delta_v_2': 10560, 'm_0': 2760956.1242855624, 'm_in_1': 207071.70932141718, 'm_pr_1': 1060392.9559604705, 'm_0_2': 1493491.4590036746, 'm_in_2': 112011.85942527559, 'm_pr_2': 1355479.599578399, 'Error': [False, False]}
{'delta_v_1': 1745, 'delta_v_2': 10555, 'm_0': 2748875.0884820824, 'm_in_1': 206165.63163615618, 'm_pr_1': 1058109.1908480283, 'm_0_2': 1484600.2659978978, 'm_in_2': 111345.01994984233, 'm_pr_2': 1347255.2460480556, 'Error': [False, False]}
{'delta_v_1': 1750, 'delta_v_2': 10550, 'm_0': 2736926.482014959, 'm_in_1': 205269.48615112194, 'm_pr_1': 1055852.5396889863, 'm_0_2': 1475804.456174851, 'm_in_2': 110685.33421311382, 'm_pr_2': 1339119.121961737, 'Error': [False, False]}
{'delta_v_1': 1755, 'delta_v_2': 10545, 'm_0': 2725108.1987803136, 'm_in_1': 204383.1149085235, 'm_pr_1': 1053622.575526821, 'm_0_2': 1467102.5083449692, 'm_in_2': 110032.6881258727, 'm_pr_2': 1331069.8202190965, 'Error': [False, False]}
{'delta_v_1': 1760, 'delta_v_2': 10540, 'm_0': 2713418.177237243, 'm_in_1': 203506.36329279322, 'm_pr_1': 1051418.880450259, 'm_0_2': 1458492.9334941907, 'm_in_2': 109386.9700120643, 'm_pr_2': 1323105.9634821264, 'Error': [False, False]}
{'delta_v_1': 1765, 'delta_v_2': 10535, 'm_0': 2701854.3992358055, 'm_in_1': 202639.0799426854, 'm_pr_1': 1049241.0453554154, 'm_0_2': 1449974.2739377045, 'm_in_2': 108748.07054532784, 'm_pr_2': 1315226.2033923767, 'Error': [False, False]}
{'delta_v_1': 1770, 'delta_v_2': 10530, 'm_0': 2690414.888881879, 'm_in_1': 201781.1166661409, 'm_pr_1': 1047088.669715428, 'm_0_2': 1441545.10250031, 'm_in_2': 108115.88268752325, 'm_pr_2': 1307429.2198127867, 'Error': [False, False]}
{'delta_v_1': 1775, 'delta_v_2': 10525, 'm_0': 2679097.7114374028, 'm_in_1': 200932.3283578052, 'm_pr_1': 1044961.3613572633, 'm_0_2': 1433204.0217223344, 'm_in_2': 107490.30162917508, 'm_pr_2': 1299713.7200931595, 'Error': [False, False]}
{'delta_v_1': 1780, 'delta_v_2': 10520, 'm_0': 2667900.9722548616, 'm_in_1': 200092.5729191146, 'm_pr_1': 1042858.7362454808, 'm_0_2': 1424949.6630902663, 'm_in_2': 106871.22473176997, 'm_pr_2': 1292078.4383584964, 'Error': [False, False]}
{'delta_v_1': 1785, 'delta_v_2': 10515, 'm_0': 2656822.815744626, 'm_in_1': 199261.71118084693, 'm_pr_1': 1040780.4182726552, 'm_0_2': 1416780.6862911235, 'm_in_2': 106258.55147183426, 'm_pr_2': 1284522.1348192892, 'Error': [False, False]}
{'delta_v_1': 1790, 'delta_v_2': 10510, 'm_0': 2645861.424374129, 'm_in_1': 198439.60682805968, 'm_pr_1': 1038726.0390562722, 'm_0_2': 1408695.7784897974, 'm_in_2': 105652.1833867348, 'm_pr_2': 1277043.5951030627, 'Error': [False, False]}
{'delta_v_1': 1795, 'delta_v_2': 10505, 'm_0': 2635015.0176975946, 'm_in_1': 197626.1263273196, 'm_pr_1': 1036695.2377418105, 'm_0_2': 1400693.6536284646, 'm_in_2': 105052.02402213484, 'm_pr_2': 1269641.6296063298, 'Error': [False, False]}
{'delta_v_1': 1800, 'delta_v_2': 10500, 'm_0': 2624281.8514153375, 'm_in_1': 196821.1388561503, 'm_pr_1': 1034687.6608118371, 'm_0_2': 1392773.0517473503, 'm_in_2': 104457.97888105127, 'm_pr_2': 1262315.072866299, 'Error': [False, False]}
{'delta_v_1': 1805, 'delta_v_2': 10495, 'm_0': 2613660.216461569, 'm_in_1': 196024.51623461768, 'm_pr_1': 1032702.9619008836, 'm_0_2': 1384932.7383260678, 'm_in_2': 103869.95537445508, 'm_pr_2': 1255062.7829516127, 'Error': [False, False]}
{'delta_v_1': 1810, 'delta_v_2': 10490, 'm_0': 2603148.4381196285, 'm_in_1': 195236.13285897212, 'm_pr_1': 1030740.8016158857, 'm_0_2': 1377171.5036447707, 'm_in_2': 103287.8627733578, 'm_pr_2': 1247883.6408714128, 'Error': [False, False]}
{'delta_v_1': 1815, 'delta_v_2': 10485, 'm_0': 2592744.8751638304, 'm_in_1': 194455.86563728726, 'm_pr_1': 1028800.8473620317, 'm_0_2': 1369488.1621645116, 'm_in_2': 102711.61216233837, 'm_pr_2': 1240776.5500021733, 'Error': [False, False]}
{'delta_v_1': 1820, 'delta_v_2': 10480, 'm_0': 2582447.919026816, 'm_in_1': 193683.59392701118, 'm_pr_1': 1026882.7731737734, 'm_0_2': 1361881.551926031, 'm_in_2': 102141.11639445233, 'm_pr_2': 1233740.4355315787, 'Error': [False, False]}
{'delta_v_1': 1825, 'delta_v_2': 10475, 'm_0': 2572255.9929917203, 'm_in_1': 192919.199474379, 'm_pr_1': 1024986.2595508934, 'm_0_2': 1354350.533966448, 'm_in_2': 101576.29004748359, 'm_pr_2': 1226774.2439189644, 'Error': [False, False]}
{'delta_v_1': 1830, 'delta_v_2': 10470, 'm_0': 2562167.5514081195, 'm_in_1': 192162.56635560896, 'm_pr_1': 1023110.9932993774, 'm_0_2': 1346893.9917531332, 'm_in_2': 101017.04938148499, 'm_pr_2': 1219876.9423716483, 'Error': [False, False]}
{'delta_v_1': 1835, 'delta_v_2': 10465, 'm_0': 2552181.0789311053, 'm_in_1': 191413.5809198329, 'm_pr_1': 1021256.667376999, 'm_0_2': 1339510.8306342734, 'm_in_2': 100463.3122975705, 'm_pr_2': 1213047.5183367028, 'Error': [False, False]}
{'delta_v_1': 1840, 'delta_v_2': 10460, 'm_0': 2542295.08978253, 'm_in_1': 190672.13173368975, 'm_pr_1': 1019422.9807433861, 'm_0_2': 1332199.977305454, 'm_in_2': 99914.99829790904, 'm_pr_2': 1206284.979007545, 'Error': [False, False]}
{'delta_v_1': 1845, 'delta_v_2': 10455, 'm_0': 2532508.12703385, 'm_in_1': 189938.10952753876, 'm_pr_1': 1017609.6382144892, 'm_0_2': 1324960.3792918224, 'm_in_2': 99372.02844688667, 'm_pr_2': 1199588.3508449357, 'Error': [False, False]}
{'delta_v_1': 1850, 'delta_v_2': 10450, 'm_0': 2522818.7619096637, 'm_in_1': 189211.40714322476, 'm_pr_1': 1015816.3503212295, 'm_0_2': 1317791.0044452092, 'm_in_2': 98834.32533339069, 'm_pr_2': 1192956.6791118186, 'Error': [False, False]}
{'delta_v_1': 1855, 'delta_v_2': 10445, 'm_0': 2513225.5931113823, 'm_in_1': 188491.91948335367, 'm_pr_1': 1014042.8331722536, 'm_0_2': 1310690.840455775, 'm_in_2': 98301.81303418311, 'm_pr_2': 1186389.0274215918, 'Error': [False, False]}
{'delta_v_1': 1860, 'delta_v_2': 10440, 'm_0': 2503727.246160307, 'm_in_1': 187779.54346202302, 'm_pr_1': 1012288.8083206126, 'm_0_2': 1303658.8943776712, 'm_in_2': 97774.41707832534, 'm_pr_2': 1179884.477299346, 'Error': [False, False]}
{'delta_v_1': 1865, 'delta_v_2': 10435, 'm_0': 2494322.372759402, 'm_in_1': 187074.17795695513, 'm_pr_1': 1010554.0026342352, 'm_0_2': 1296694.1921682116, 'm_in_2': 97252.06441261586, 'm_pr_2': 1173442.1277555956, 'Error': [False, False]}
{'delta_v_1': 1870, 'delta_v_2': 10430, 'm_0': 2485009.65017331, 'm_in_1': 186375.72376299827, 'm_pr_1': 1008838.1481701166, 'm_0_2': 1289795.7782401952, 'm_in_2': 96734.68336801464, 'm_pr_2': 1167061.0948721806, 'Error': [False, False]}
{'delta_v_1': 1875, 'delta_v_2': 10425, 'm_0': 2475787.780625798, 'm_in_1': 185684.08354693482, 'm_pr_1': 1007140.982052027, 'm_0_2': 1282962.7150268361, 'm_in_2': 96222.20362701271, 'm_pr_2': 1160740.5113998235, 'Error': [False, False]}
{'delta_v_1': 1880, 'delta_v_2': 10420, 'm_0': 2466655.4907142622, 'm_in_1': 184999.16180356967, 'm_pr_1': 1005462.2463516986, 'm_0_2': 1276194.082558994, 'm_in_2': 95714.55619192454, 'm_pr_2': 1154479.5263670695, 'Error': [False, False]}
{'delta_v_1': 1885, 'delta_v_2': 10415, 'm_0': 2457611.5308405524, 'm_in_1': 184320.86481304144, 'm_pr_1': 1003801.6879733077, 'm_0_2': 1269488.9780542033, 'm_in_2': 95211.67335406525, 'm_pr_2': 1148277.304700138, 'Error': [False, False]}
{'delta_v_1': 1890, 'delta_v_2': 10410, 'm_0': 2448654.674657767, 'm_in_1': 183649.10059933254, 'm_pr_1': 1002159.0585412188, 'm_0_2': 1262846.5155172157, 'm_in_2': 94713.48866379117, 'm_pr_2': 1142133.0268534245, 'Error': [False, False]}
{'delta_v_1': 1895, 'delta_v_2': 10405, 'm_0': 2439783.718532308, 'm_in_1': 182983.7788899231, 'm_pr_1': 1000534.1142908048, 'm_0_2': 1256265.8253515803, 'm_in_2': 94219.93690136852, 'm_pr_2': 1136045.8884502118, 'Error': [False, False]}
{'delta_v_1': 1900, 'delta_v_2': 10400, 'm_0': 2430997.481020892, 'm_in_1': 182324.8110765669, 'm_pr_1': 998926.6159623167, 'm_0_2': 1249746.0539820082, 'm_in_2': 93730.95404865062, 'm_pr_2': 1130015.0999333577, 'Error': [False, False]}
{'delta_v_1': 1905, 'delta_v_2': 10395, 'm_0': 2422294.8023618786, 'm_in_1': 181672.1101771409, 'm_pr_1': 997336.3286976537, 'm_0_2': 1243286.3634870842, 'm_in_2': 93246.47726153131, 'm_pr_2': 1124039.8862255528, 'Error': [False, False]}
{'delta_v_1': 1910, 'delta_v_2': 10390, 'm_0': 2413674.5439805673, 'm_in_1': 181025.59079854254, 'm_pr_1': 995763.0219399652, 'm_0_2': 1236885.9312420597, 'm_in_2': 92766.44484315447, 'm_pr_2': 1118119.4863989053, 'Error': [False, False]}
{'delta_v_1': 1915, 'delta_v_2': 10385, 'm_0': 2405135.588007985, 'm_in_1': 180385.16910059887, 'm_pr_1': 994206.4693360012, 'm_0_2': 1230543.949571385, 'm_in_2': 92290.79621785387, 'm_pr_2': 1112253.1533535311, 'Error': [False, False]}
{'delta_v_1': 1920, 'delta_v_2': 10380, 'm_0': 2396676.836812687, 'm_in_1': 179750.76276095153, 'm_pr_1': 992666.4486410897, 'm_0_2': 1224259.6254106457, 'm_in_2': 91819.47190579843, 'm_pr_2': 1106440.1535048473, 'Error': [False, False]}
{'delta_v_1': 1925, 'delta_v_2': 10375, 'm_0': 2388297.2125452682, 'm_in_1': 179122.29094089512, 'm_pr_1': 991142.7416267081, 'm_0_2': 1218032.179977665, 'm_in_2': 91352.41349832487, 'm_pr_2': 1100679.7664793401, 'Error': [False, False]}
{'delta_v_1': 1930, 'delta_v_2': 10370, 'm_0': 2379995.6566950553, 'm_in_1': 178499.67425212913, 'm_pr_1': 989635.1339905101, 'm_0_2': 1211860.848452416, 'm_in_2': 90889.5636339312, 'm_pr_2': 1094971.284818485, 'Error': [False, False]}
{'delta_v_1': 1935, 'delta_v_2': 10365, 'm_0': 2371771.1296587423, 'm_in_1': 177882.83472440566, 'm_pr_1': 988143.4152687967, 'm_0_2': 1205744.8796655398, 'm_in_2': 90430.86597491549, 'm_pr_2': 1089314.0136906244, 'Error': [False, False]}
{'delta_v_1': 1940, 'delta_v_2': 10360, 'm_0': 2363622.6103204438, 'm_in_1': 177271.6957740333, 'm_pr_1': 986667.378751283, 'm_0_2': 1199683.5357951275, 'm_in_2': 89976.26518463455, 'm_pr_2': 1083707.270610493, 'Error': [False, False]}
{'delta_v_1': 1945, 'delta_v_2': 10355, 'm_0': 2355549.0956429746, 'm_in_1': 176666.1821732231, 'm_pr_1': 985206.8213981637, 'm_0_2': 1193676.0920715877, 'm_in_2': 89525.70690536908, 'm_pr_2': 1078150.3851662185, 'Error': [False, False]}
